module name: log4j-api-test/
    com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap$1EntrySetImpl: void <init>(com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap)
    com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap$1EntrySetImpl: com.google.common.collect.ImmutableMap map()
    com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap$1EntrySetImpl: com.google.common.collect.UnmodifiableIterator iterator()
    com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap: void <init>()
    com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap: com.google.common.collect.ImmutableSet createKeySet()
    com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap: com.google.common.collect.ImmutableSet createEntrySet()
    com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap: com.google.common.collect.ImmutableCollection createValues()
    com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap: java.util.Set entrySet()
    com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap: java.util.Set keySet()
    com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets$1$1: void <init>(com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets$1,java.util.Map$Entry)
    com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets$1$1: java.lang.Object getKey()
    com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets$1$1: com.google.common.collect.ImmutableSet getValue()
    com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets$1: void <init>(com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets,java.util.Iterator)
    com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets$1: boolean hasNext()
    com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets$1: java.util.Map$Entry next()
    com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets: int size()
    com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets: com.google.common.collect.ImmutableSet get(java.lang.Object)
    com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets: boolean isPartialView()
    com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets: int hashCode()
    com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets: boolean isHashCodeFast()
    com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets: com.google.common.collect.UnmodifiableIterator entryIterator()
    com.google.common.collect.ImmutableMap: com.google.common.collect.ImmutableMap of()
    com.google.common.collect.ImmutableMap: com.google.common.collect.ImmutableMap of(java.lang.Object,java.lang.Object)
    com.google.common.collect.ImmutableMap: java.util.Map$Entry entryOf(java.lang.Object,java.lang.Object)
    com.google.common.collect.ImmutableMap: com.google.common.collect.ImmutableMap$Builder builder()
    com.google.common.collect.ImmutableMap: void checkNoConflict(boolean,java.lang.String,java.lang.Object,java.lang.Object)
    com.google.common.collect.ImmutableMap: java.lang.IllegalArgumentException conflictException(java.lang.String,java.lang.Object,java.lang.Object)
    com.google.common.collect.ImmutableMap: com.google.common.collect.ImmutableMap copyOf(java.util.Map)
    com.google.common.collect.ImmutableMap: com.google.common.collect.ImmutableMap copyOf(java.lang.Iterable)
    com.google.common.collect.ImmutableMap: com.google.common.collect.ImmutableMap copyOfEnumMap(java.util.EnumMap)
    com.google.common.collect.ImmutableMap: void <init>()
    com.google.common.collect.ImmutableMap: boolean isEmpty()
    com.google.common.collect.ImmutableMap: boolean containsKey(java.lang.Object)
    com.google.common.collect.ImmutableMap: boolean containsValue(java.lang.Object)
    com.google.common.collect.ImmutableMap: com.google.common.collect.ImmutableSet entrySet()
    com.google.common.collect.ImmutableMap: com.google.common.collect.ImmutableSet keySet()
    com.google.common.collect.ImmutableMap: com.google.common.collect.UnmodifiableIterator keyIterator()
    com.google.common.collect.ImmutableMap: com.google.common.collect.ImmutableCollection values()
    com.google.common.collect.ImmutableMap: boolean equals(java.lang.Object)
    com.google.common.collect.ImmutableMap: int hashCode()
    com.google.common.collect.ImmutableMap: boolean isHashCodeFast()
    com.google.common.collect.ImmutableMap: java.lang.String toString()
    com.google.common.collect.ImmutableMap: void <clinit>()
    com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableBiMapEntry: com.google.common.collect.ImmutableMapEntry getNextInValueBucket()
    com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry: void <init>(java.lang.Object,java.lang.Object,com.google.common.collect.ImmutableMapEntry)
    com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry: com.google.common.collect.ImmutableMapEntry getNextInKeyBucket()
    com.google.common.collect.ImmutableMapEntry: com.google.common.collect.ImmutableMapEntry[] createEntryArray(int)
    com.google.common.collect.ImmutableMapEntry: void <init>(java.lang.Object,java.lang.Object)
    com.google.common.collect.ImmutableMapEntry: com.google.common.collect.ImmutableMapEntry getNextInKeyBucket()
    com.google.common.collect.ImmutableMapEntry: com.google.common.collect.ImmutableMapEntry getNextInValueBucket()
    com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet: void <init>(com.google.common.collect.ImmutableMap,java.util.Map$Entry[])
    com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet: void <init>(com.google.common.collect.ImmutableMap,com.google.common.collect.ImmutableList)
    com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet: com.google.common.collect.ImmutableMap map()
    com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet: int copyIntoArray(java.lang.Object[],int)
    com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet: com.google.common.collect.UnmodifiableIterator iterator()
    com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet: com.google.common.collect.ImmutableList createAsList()
    com.google.common.collect.ImmutableMapEntrySet: void <init>()
    com.google.common.collect.ImmutableMapEntrySet: int size()
    com.google.common.collect.ImmutableMapEntrySet: boolean contains(java.lang.Object)
    com.google.common.collect.ImmutableMapEntrySet: boolean isPartialView()
    com.google.common.collect.ImmutableMapEntrySet: boolean isHashCodeFast()
    com.google.common.collect.ImmutableMapEntrySet: int hashCode()
    com.google.common.collect.ImmutableMapKeySet: void <init>(com.google.common.collect.ImmutableMap)
    com.google.common.collect.ImmutableMapKeySet: int size()
    com.google.common.collect.ImmutableMapKeySet: com.google.common.collect.UnmodifiableIterator iterator()
    com.google.common.collect.ImmutableMapKeySet: boolean contains(java.lang.Object)
    com.google.common.collect.ImmutableMapKeySet: java.lang.Object get(int)
    com.google.common.collect.ImmutableMapKeySet: boolean isPartialView()
    com.google.common.collect.ImmutableMapValues$1: void <init>(com.google.common.collect.ImmutableMapValues)
    com.google.common.collect.ImmutableMapValues$1: boolean hasNext()
    com.google.common.collect.ImmutableMapValues$1: java.lang.Object next()
    com.google.common.collect.ImmutableMapValues$2: void <init>(com.google.common.collect.ImmutableMapValues,com.google.common.collect.ImmutableList)
    com.google.common.collect.ImmutableMapValues$2: java.lang.Object get(int)
    com.google.common.collect.ImmutableMapValues$2: com.google.common.collect.ImmutableCollection delegateCollection()
    com.google.common.collect.ImmutableMapValues: void <init>(com.google.common.collect.ImmutableMap)
    com.google.common.collect.ImmutableMapValues: int size()
    com.google.common.collect.ImmutableMapValues: com.google.common.collect.UnmodifiableIterator iterator()
    com.google.common.collect.ImmutableMapValues: boolean contains(java.lang.Object)
    com.google.common.collect.ImmutableMapValues: boolean isPartialView()
    com.google.common.collect.ImmutableMapValues: com.google.common.collect.ImmutableList asList()
    com.google.common.collect.ImmutableMapValues: com.google.common.collect.ImmutableMap access$000(com.google.common.collect.ImmutableMapValues)
    com.google.common.collect.ImmutableMultimap$1: boolean hasNext()
    com.google.common.collect.ImmutableMultimap$1: java.util.Map$Entry next()
    com.google.common.collect.ImmutableMultimap$Builder: void <init>()
    com.google.common.collect.ImmutableMultimap$Builder: java.util.Collection newMutableValueCollection()
    com.google.common.collect.ImmutableMultimap$Builder: com.google.common.collect.ImmutableMultimap$Builder put(java.lang.Object,java.lang.Object)
    com.google.common.collect.ImmutableMultimap$Builder: com.google.common.collect.ImmutableMultimap build()
    com.google.common.collect.ImmutableMultimap: void <init>(com.google.common.collect.ImmutableMap,int)
    com.google.common.collect.ImmutableMultimap: com.google.common.collect.ImmutableMap asMap()
    com.google.common.collect.ImmutableMultimap: java.lang.String toString()
    com.google.common.collect.ImmutableMultimap: int hashCode()
    com.google.common.collect.ImmutableMultimap: boolean equals(java.lang.Object)
    com.google.common.collect.ImmutableMultiset$1: void <init>(com.google.common.collect.ImmutableMultiset,java.util.Iterator)
    com.google.common.collect.ImmutableMultiset$1: boolean hasNext()
    com.google.common.collect.ImmutableMultiset$1: java.lang.Object next()
    com.google.common.collect.ImmutableMultiset$Builder: com.google.common.collect.ImmutableMultiset$Builder add(java.lang.Object)
    com.google.common.collect.ImmutableMultiset$ElementSet: void <init>(java.util.List,com.google.common.collect.Multiset)
    com.google.common.collect.ImmutableMultiset$ElementSet: java.lang.Object get(int)
    com.google.common.collect.ImmutableMultiset$ElementSet: boolean contains(java.lang.Object)
    com.google.common.collect.ImmutableMultiset$ElementSet: boolean isPartialView()
    com.google.common.collect.ImmutableMultiset$ElementSet: int size()
    com.google.common.collect.ImmutableMultiset$EntrySet: void <init>(com.google.common.collect.ImmutableMultiset)
    com.google.common.collect.ImmutableMultiset$EntrySet: boolean isPartialView()
    com.google.common.collect.ImmutableMultiset$EntrySet: com.google.common.collect.Multiset$Entry get(int)
    com.google.common.collect.ImmutableMultiset$EntrySet: int size()
    com.google.common.collect.ImmutableMultiset$EntrySet: boolean contains(java.lang.Object)
    com.google.common.collect.ImmutableMultiset$EntrySet: void <init>(com.google.common.collect.ImmutableMultiset,com.google.common.collect.ImmutableMultiset$1)
    com.google.common.collect.ImmutableMultiset: com.google.common.collect.ImmutableMultiset of()
    com.google.common.collect.ImmutableMultiset: com.google.common.collect.ImmutableMultiset copyOf(java.lang.Iterable)
    com.google.common.collect.ImmutableMultiset: com.google.common.collect.ImmutableMultiset copyFromEntries(java.util.Collection)
    com.google.common.collect.ImmutableMultiset: void <init>()
    com.google.common.collect.ImmutableMultiset: com.google.common.collect.UnmodifiableIterator iterator()
    com.google.common.collect.ImmutableMultiset: com.google.common.collect.ImmutableList asList()
    com.google.common.collect.ImmutableMultiset: boolean contains(java.lang.Object)
    com.google.common.collect.ImmutableMultiset: int copyIntoArray(java.lang.Object[],int)
    com.google.common.collect.ImmutableMultiset: boolean equals(java.lang.Object)
    com.google.common.collect.ImmutableMultiset: int hashCode()
    com.google.common.collect.ImmutableMultiset: java.lang.String toString()
    com.google.common.collect.ImmutableMultiset: com.google.common.collect.ImmutableSet entrySet()
    com.google.common.collect.ImmutableMultiset: com.google.common.collect.ImmutableSet createEntrySet()
    com.google.common.collect.ImmutableMultisetGwtSerializationDependencies: void <init>()
    com.google.common.collect.ImmutableSet$Builder: void <init>()
    com.google.common.collect.ImmutableSet$Builder: void <init>(int)
    com.google.common.collect.ImmutableSet$Builder: void copyIfNecessary()
    com.google.common.collect.ImmutableSet$Builder: void copy()
    com.google.common.collect.ImmutableSet$Builder: com.google.common.collect.ImmutableSet$Builder add(java.lang.Object)
